[==========] Running 6 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 6 tests from SecureSortMergeJoinTest
[ RUN      ] SecureSortMergeJoinTest.test_tpch_q3_customer_orders
Received storage flag of row
Connecting to 129.105.61.184 on ports 43455, 65470 as 2
connected
Connected!
Operator #-1 SecureSqlInput ran for 3696.04 ms,  gate count: 1233628 output cardinality: 9869, row width=98
Operator #-1 SecureSqlInput ran for 114.188 ms,  gate count: 30968 output cardinality: 999, row width=15
Operator #-1 Project ran for 24.951 ms,  gate count: 0 output cardinality: 9869, row width=98
Operator #-1 Project ran for 0.27 ms,  gate count: 0 output cardinality: 999, row width=15
Operator #-1 Sort ran for 22705.5 ms,  gate count: 83416832 output cardinality: 10868, row width=131
Operator #-1 Sort ran for 22975.9 ms,  gate count: 83416836 output cardinality: 10868, row width=131
Operator #-1 Sort ran for 2401.91 ms,  gate count: 8808728 output cardinality: 999, row width=195
Operator #-1 Project ran for 14.121 ms,  gate count: 0 output cardinality: 9869, row width=98
Operator #-1 Project ran for 1.752 ms,  gate count: 0 output cardinality: 9869, row width=15
Operator #-1 SortMergeJoin ran for 62667.9 ms,  gate count: 228359936 output cardinality: 9869, row width=112
Comparing on idx 0 with (164, 779, 719625600, 0, 779) (dummy=0)
(4053382, 923, 779068800, 0, 923)
(4060806, 94, 736646400, 0, 94)
(4068167, 86, 719452800, 0, 86)
(4068225, 286, 759196800, 0, 286)
(4068993, 791, 746323200, 0, 791)
(4072832, 94, 766108800, 0, 94)
(4076802, 325, 737856000, 0, 325)
(4084804, 403, 702864000, 0, 403)
(4089888, 739, 743644800, 0, 739)
(4092133, 145, 695088000, 0, 145)
(4109731, 322, 703036800, 0, 322)
(4118693, 115, 719798400, 0, 115)
(4123010, 322, 702950400, 0, 322)
(4128448, 985, 760406400, 0, 985)
(4141668, 10, 796003200, 0, 10)
(4150274, 194, 782092800, 0, 194)
(4155524, 295, 717292800, 0, 295)
(4163621, 796, 769132800, 0, 796)
(4164832, 595, 748742400, 0, 595)
(4165412, 769, 771379200, 0, 769)
(4185316, 796, 762307200, 0, 796)
(4188550, 688, 741657600, 0, 688)
(4190913, 506, 740534400, 0, 506)
(4193312, 920, 726883200, 0, 920)
(4195781, 733, 716860800, 0, 733)
(4205090, 266, 721353600, 0, 266)
(4208996, 247, 721353600, 0, 247)
(4209606, 742, 741312000, 0, 742)
(4210560, 520, 744076800, 0, 520)
(4231335, 238, 796003200, 0, 238)
(4231526, 292, 748569600, 0, 292)
(4232513, 194, 710208000, 0, 194)
(4239878, 395, 791856000, 0, 395)
(4241345, 604, 790128000, 0, 604)
(4250822, 659, 710553600, 0, 659)
(4252676, 256, 726537600, 0, 256)
(4254785, 391, 721440000, 0, 391)
(4266630, 325, 705196800, 0, 325)
(4267682, 232, 763948800, 0, 232)
(4272386, 796, 764208000, 0, 796)
(4279879, 403, 740966400, 0, 403)
(4280035, 583, 712800000, 0, 583)
(4282725, 367, 713923200, 0, 367)
(4287524, 686, 706838400, 0, 686)
(4293798, 388, 743472000, 0, 388)
(4298019, 335, 711158400, 0, 335)
(4304263, 901, 762912000, 0, 901)
(4329537, 796, 778377600, 0, 796)
(4330533, 325, 791078400, 0, 325)
(4340423, 638, 793238400, 0, 638)
(4344935, 505, 759715200, 0, 505)
(4348263, 115, 778723200, 0, 115)
(4358311, 499, 727920000, 0, 499)
(4360039, 332, 761616000, 0, 332)
(4361350, 638, 751680000, 0, 638)
(4371074, 232, 728697600, 0, 232)
(4382212, 58, 754704000, 0, 58)
(4395332, 451, 722131200, 0, 451)
(4404676, 31, 695865600, 0, 31)
(4409987, 637, 761961600, 0, 637)
(4420260, 151, 727920000, 0, 151)
(4429893, 739, 765763200, 0, 739)
(4431270, 332, 734918400, 0, 332)
(4446532, 571, 780278400, 0, 571)
(4447971, 554, 695520000, 0, 554)
(4453862, 232, 746755200, 0, 232)
(4456065, 659, 757123200, 0, 659)
(4460582, 928, 745545600, 0, 928)
(4469477, 194, 743817600, 0, 194)
(4477568, 58, 763948800, 0, 58)
(4491490, 769, 739584000, 0, 769)
(4494950, 266, 764380800, 0, 266)
(4496769, 797, 695606400, 0, 797)
(4533504, 661, 706492800, 0, 661)
(4542944, 463, 767232000, 0, 463)
(4544578, 115, 714614400, 0, 115)
(4547618, 604, 697680000, 0, 604)
(4551425, 527, 696211200, 0, 527)
(4556801, 661, 786931200, 0, 661)
(4565824, 322, 769046400, 0, 322)
(4568485, 676, 788486400, 0, 676)
(4576448, 595, 752284800, 0, 595)
(4576768, 266, 775785600, 0, 266)
(4587587, 122, 775440000, 0, 122)
(4589284, 425, 780969600, 0, 425)
(4589346, 424, 698544000, 0, 424)
(4598817, 325, 695952000, 0, 325)
(4611713, 391, 699321600, 0, 391)
(4614181, 395, 733017600, 0, 395)
(4616354, 637, 702259200, 0, 637)
(4625152, 34, 749001600, 0, 34)
(4630214, 901, 793411200, 0, 901)
(4633632, 286, 770083200, 0, 286)
(4642400, 505, 795139200, 0, 505)
(4645124, 148, 699667200, 0, 148)
(4650021, 71, 704678400, 0, 71)
(4661222, 325, 746323200, 0, 325)
(4665925, 343, 729648000, 0, 343)
(4672996, 259, 752803200, 0, 259)
(4677026, 232, 736992000, 0, 232)
(4688261, 637, 752025600, 0, 637)
(4692512, 796, 781315200, 0, 796)
(4692995, 31, 765590400, 0, 31)
(4694976, 301, 790992000, 0, 301)
(4699267, 646, 722822400, 0, 646)
(4700672, 974, 722908800, 0, 974)
(4704101, 832, 785548800, 0, 832)
(4707751, 739, 780019200, 0, 739)
(4714019, 232, 706924800, 0, 232)
(4718694, 524, 696124800, 0, 524)
(4721121, 733, 755740800, 0, 733)
(4734019, 94, 696038400, 0, 94)
(4743650, 388, 794188800, 0, 388)
(4754977, 994, 751248000, 0, 994)
(4762885, 901, 785808000, 0, 901)
(4763040, 325, 759542400, 0, 325)
(4764547, 94, 762048000, 0, 94)
(4766562, 424, 794448000, 0, 424)
(4771300, 742, 716688000, 0, 742)
(4782053, 332, 772675200, 0, 332)
(4788421, 148, 707529600, 0, 148)
(4788897, 755, 736214400, 0, 755)
(4789701, 251, 730598400, 0, 251)
(4791910, 526, 757123200, 0, 526)
(4805312, 292, 747014400, 0, 292)
(4809989, 301, 708566400, 0, 301)
(4812708, 791, 759888000, 0, 791)
(4814215, 583, 772070400, 0, 583)
(4816034, 917, 769651200, 0, 917)
(4818369, 658, 695692800, 0, 658)
(4827814, 292, 758592000, 0, 292)
(4837025, 367, 749692800, 0, 367)
(4844834, 758, 699926400, 0, 758)
(4848672, 335, 788572800, 0, 335)
(4855074, 539, 762307200, 0, 539)
(4865794, 463, 712281600, 0, 463)
(4866048, 482, 704937600, 0, 482)
(4877444, 145, 694742400, 0, 145)
(4878562, 520, 722304000, 0, 520)
(4885858, 595, 781920000, 0, 595)
(4893287, 847, 741225600, 0, 847)
(4900707, 832, 719539200, 0, 832)
(4909280, 31, 748828800, 0, 31)
(4922081, 398, 788745600, 0, 398)
(4929698, 646, 695779200, 0, 646)
(4930304, 130, 761011200, 0, 130)
(4945090, 463, 789436800, 0, 463)
(4951558, 599, 721526400, 0, 599)
(4966627, 38, 729907200, 0, 38)
(4968129, 38, 774489600, 0, 38)
(4988964, 595, 703468800, 0, 595)
(4995873, 506, 774057600, 0, 506)
(5003109, 38, 773366400, 0, 38)
(5005538, 422, 760924800, 0, 422)
(5010112, 718, 747964800, 0, 718)
(5011367, 796, 784598400, 0, 796)
(5034631, 137, 774576000, 0, 137)
(5035169, 595, 792115200, 0, 595)
(5035713, 332, 713836800, 0, 332)
(5045734, 130, 756864000, 0, 130)
(5066240, 335, 702345600, 0, 335)
(5067909, 571, 780451200, 0, 571)
(5072613, 907, 726451200, 0, 907)
(5080485, 94, 720662400, 0, 94)
(5082758, 611, 734832000, 0, 611)
(5082789, 533, 744940800, 0, 533)
(5084578, 194, 694742400, 0, 194)
(5091616, 871, 771724800, 0, 871)
(5092389, 502, 742953600, 0, 502)
(5100386, 985, 725328000, 0, 985)
(5104326, 35, 725932800, 0, 35)
(5107749, 526, 767836800, 0, 526)
(5112389, 52, 697852800, 0, 52)
(5122629, 506, 730080000, 0, 506)
(5139232, 295, 712454400, 0, 295)
(5140770, 244, 768700800, 0, 244)
(5146368, 871, 724291200, 0, 871)
(5159622, 299, 719020800, 0, 299)
(5169221, 301, 748396800, 0, 301)
(5177123, 164, 767232000, 0, 164)
(5177441, 502, 715564800, 0, 502)
(5179237, 325, 723600000, 0, 325)
(5179872, 640, 713145600, 0, 640)
(5199170, 743, 699580800, 0, 743)
(5214082, 86, 714960000, 0, 86)
(5218630, 128, 740534400, 0, 128)
(5219046, 308, 733276800, 0, 308)
(5237284, 94, 756086400, 0, 94)
(5247654, 52, 748483200, 0, 52)
(5253701, 388, 741484800, 0, 388)
(5257696, 611, 791251200, 0, 611)
(5260645, 391, 746582400, 0, 391)
(5271586, 115, 773971200, 0, 115)
(5279264, 31, 746582400, 0, 31)
(5296864, 238, 792806400, 0, 238)
(5314336, 482, 756777600, 0, 482)
(5320290, 676, 727920000, 0, 676)
(5336998, 637, 761356800, 0, 637)
(5352006, 151, 709516800, 0, 151)
(5360388, 313, 722822400, 0, 313)
(5364001, 164, 777859200, 0, 164)
(5365952, 847, 792201600, 0, 847)
(5367042, 985, 784512000, 0, 985)
(5368226, 733, 768182400, 0, 733)
(5372167, 658, 782352000, 0, 658)
(5387745, 871, 760752000, 0, 871)
(5388838, 365, 784166400, 0, 365)
(5400834, 151, 742867200, 0, 151)
(5409440, 755, 768614400, 0, 755)
(5412801, 473, 720144000, 0, 473)
(5424455, 313, 760752000, 0, 313)
(5428227, 238, 751852800, 0, 238)
(5428291, 431, 789868800, 0, 431)
(5433765, 34, 736646400, 0, 34)
(5447137, 847, 790041600, 0, 847)
(5469575, 871, 786672000, 0, 871)
(5474659, 145, 730512000, 0, 145)
(5485728, 688, 750470400, 0, 688)
(5487268, 247, 777686400, 0, 247)
(5496389, 68, 760320000, 0, 68)
(5509282, 755, 794620800, 0, 755)
(5519847, 739, 707443200, 0, 739)
(5534439, 470, 779155200, 0, 470)
(5542337, 524, 749001600, 0, 524)
(5552388, 583, 742435200, 0, 583)
(5552583, 266, 782265600, 0, 266)
(5572099, 367, 705542400, 0, 367)
(5599749, 797, 777513600, 0, 797)
(5603776, 352, 729734400, 0, 352)
(5613795, 676, 741916800, 0, 676)
(5619940, 145, 743990400, 0, 145)
(5627072, 122, 773107200, 0, 122)
(5633600, 164, 722822400, 0, 164)
(5637252, 617, 707788800, 0, 617)
(5644962, 617, 731289600, 0, 617)
(5645760, 451, 734227200, 0, 451)
(5675879, 796, 731894400, 0, 796)
(5687236, 769, 759628800, 0, 769)
(5689351, 923, 732844800, 0, 923)
(5691584, 923, 780624000, 0, 923)
(5694215, 301, 789696000, 0, 301)
(5696867, 148, 722995200, 0, 148)
(5701829, 956, 786844800, 0, 956)
(5724037, 686, 740966400, 0, 686)
(5725888, 115, 696124800, 0, 115)
(5743619, 659, 786672000, 0, 659)
(5749926, 148, 720057600, 0, 148)
(5749952, 23, 776822400, 0, 23)
(5753444, 238, 771206400, 0, 238)
(5762663, 832, 776131200, 0, 832)
(5763459, 137, 726710400, 0, 137)
(5771590, 956, 786758400, 0, 956)
(5773669, 130, 774316800, 0, 130)
(5780320, 295, 731635200, 0, 295)
(5783681, 388, 712368000, 0, 388)
(5783907, 391, 704764800, 0, 391)
(5784645, 505, 719625600, 0, 505)
(5785888, 388, 738460800, 0, 388)
(5786016, 583, 795398400, 0, 583)
(5788486, 605, 789004800, 0, 605)
(5788804, 638, 727401600, 0, 638)
(5790119, 86, 738115200, 0, 86)
(5802819, 604, 791078400, 0, 604)
(5803201, 71, 715564800, 0, 71)
(5808608, 295, 755222400, 0, 295)
(5810087, 604, 704937600, 0, 604)
(5811552, 739, 778982400, 0, 739)
(5819648, 292, 764726400, 0, 292)
(5826818, 425, 745372800, 0, 425)
(5827140, 595, 739584000, 0, 595)
(5827460, 148, 795225600, 0, 148)
(5831843, 520, 781660800, 0, 520)
(5833697, 463, 697507200, 0, 463)
(5846052, 422, 703123200, 0, 422)
(5848384, 398, 752112000, 0, 398)
(5856994, 482, 730771200, 0, 482)
(5857539, 796, 710467200, 0, 796)
(5867492, 145, 771465600, 0, 145)
(5876516, 661, 761356800, 0, 661)
(5876613, 19, 702777600, 0, 19)
(5887463, 247, 724464000, 0, 247)
(5889188, 640, 756259200, 0, 640)
(5889859, 137, 785203200, 0, 137)
(5900326, 137, 751248000, 0, 137)
(5900645, 571, 738115200, 0, 571)
(5913155, 611, 781056000, 0, 611)
(5917185, 94, 773020800, 0, 94)
(5919397, 266, 794620800, 0, 266)
(5921799, 128, 710380800, 0, 128)
(5926656, 71, 734140800, 0, 71)
(5931463, 295, 729388800, 0, 295)
(5931523, 364, 784857600, 0, 364)
(5942624, 658, 756432000, 0, 658)
(5942949, 583, 706320000, 0, 583)
(5945475, 365, 696729600, 0, 365)
(5962119, 470, 737164800, 0, 470)
(5974880, 571, 729302400, 0, 571)
(5975365, 19, 707097600, 0, 19)
(5977188, 343, 743990400, 0, 343)
(5981281, 499, 793324800, 0, 499)
(5985442, 907, 716688000, 0, 907)
(5987843, 364, 714960000, 0, 364)

  *observed
    Which is: (#0 int32 orders.o_orderkey, #1 int32 orders.o_custkey, #2 int64 orders.o_orderdate, #3 int32 orders.o_shippriority, #4 int32 customer.c_custkey) isEncrypted? 0 order by: {}
(2630562, 5, 741139200, 0, 5)
(3942656, 10, 713923200, 0, 10)
(1774689, 10, 742089600, 0, 10)
(4141668, 10, 796003200, 0, 10)
(2126688, 10, 745372800, 0, 10)
(3580034, 10, 710640000, 0, 10)
(3947046, 19, 742521600, 0, 19)
(1428645, 19, 715132800, 0, 19)
(5876613, 19, 702777600, 0, 19)
(5975365, 19, 707097600, 0, 19)
(52263, 19, 768355200, 0, 19)
(2514754, 19, 765676800, 0, 19)
(90019, 19, 751766400, 0, 19)
(1737250, 23, 781574400, 0, 23)
(3012964, 23, 740707200, 0, 23)
(686918, 23, 714355200, 0, 23)
(2826500, 23, 777945600, 0, 23)
(1843907, 23, 719971200, 0, 23)
(854375, 23, 748137600, 0, 23)
(5749952, 23, 776822400, 0, 23)
(2332928, 31, 781401600, 0, 31)
(2923650, 31, 761184000, 0, 31)
(43879, 31, 745200000, 0, 31)
(4404676, 31, 695865600, 0, 31)
(5279264, 31, 746582400, 0, 31)
(1895491, 31, 729907200, 0, 31)
(4692995, 31, 765590400, 0, 31)
(4909280, 31, 748828800, 0, 31)
(235779, 31, 767577600, 0, 31)
(787105, 31, 770083200, 0, 31)
(2046658, 34, 707270400, 0, 34)
(554115, 34, 718761600, 0, 34)
(3478503, 34, 695865600, 0, 34)
(1823424, 34, 695001600, 0, 34)
(576263, 34, 762566400, 0, 34)
(4625152, 34, 749001600, 0, 34)
(5433765, 34, 736646400, 0, 34)
(193030, 34, 708048000, 0, 34)
(1252005, 34, 695347200, 0, 34)
(2177348, 34, 756259200, 0, 34)
(3940897, 34, 701568000, 0, 34)
(3864070, 35, 738979200, 0, 35)
(5104326, 35, 725932800, 0, 35)
(1358113, 35, 697939200, 0, 35)
(2842599, 35, 777168000, 0, 35)
(3330881, 35, 792201600, 0, 35)
(5003109, 38, 773366400, 0, 38)
(4968129, 38, 774489600, 0, 38)
(4966627, 38, 729907200, 0, 38)
(969474, 41, 714700800, 0, 41)
(287366, 41, 771984000, 0, 41)
(3918433, 41, 746668800, 0, 41)
(890018, 52, 767836800, 0, 52)
(3545637, 52, 700358400, 0, 52)
(5112389, 52, 697852800, 0, 52)
(5247654, 52, 748483200, 0, 52)
(663840, 52, 794275200, 0, 52)
(2747429, 52, 709171200, 0, 52)
(1353314, 52, 701395200, 0, 52)
(322501, 53, 782092800, 0, 53)
(3480546, 53, 701395200, 0, 53)
(4477568, 58, 763948800, 0, 58)
(827042, 58, 731635200, 0, 58)
(4382212, 58, 754704000, 0, 58)
(2982693, 58, 737424000, 0, 58)
(2396803, 58, 748483200, 0, 58)
(5496389, 68, 760320000, 0, 68)
(815364, 68, 750470400, 0, 68)
(2825158, 71, 787881600, 0, 71)
(2948996, 71, 706492800, 0, 71)
(5926656, 71, 734140800, 0, 71)
(233089, 71, 762739200, 0, 71)
(4650021, 71, 704678400, 0, 71)
(2137510, 71, 750038400, 0, 71)
(5803201, 71, 715564800, 0, 71)
(4068167, 86, 719452800, 0, 86)
(5214082, 86, 714960000, 0, 86)
(1218950, 86, 762048000, 0, 86)
(5790119, 86, 738115200, 0, 86)
(714625, 86, 739843200, 0, 86)
(1769315, 86, 749174400, 0, 86)
(3625088, 86, 759283200, 0, 86)
(2501219, 86, 750038400, 0, 86)
(888615, 94, 703814400, 0, 94)
(709665, 94, 723772800, 0, 94)
(5917185, 94, 773020800, 0, 94)
(4764547, 94, 762048000, 0, 94)
(5237284, 94, 756086400, 0, 94)
(3079554, 94, 777686400, 0, 94)
(4734019, 94, 696038400, 0, 94)
(3754946, 94, 731289600, 0, 94)
(2565058, 94, 738633600, 0, 94)
(4060806, 94, 736646400, 0, 94)
(1884806, 94, 697939200, 0, 94)
(1616512, 94, 713836800, 0, 94)
(4072832, 94, 766108800, 0, 94)
(2814946, 94, 706320000, 0, 94)
(5080485, 94, 720662400, 0, 94)
(4118693, 115, 719798400, 0, 115)
(5271586, 115, 773971200, 0, 115)
(4544578, 115, 714614400, 0, 115)
(4348263, 115, 778723200, 0, 115)
(1833538, 115, 704592000, 0, 115)
(3068384, 115, 781920000, 0, 115)
(2879172, 115, 757987200, 0, 115)
(2185792, 115, 780278400, 0, 115)
(5725888, 115, 696124800, 0, 115)
(1950373, 122, 772761600, 0, 122)
(5627072, 122, 773107200, 0, 122)
(4587587, 122, 775440000, 0, 122)
(5921799, 128, 710380800, 0, 128)
(1396804, 128, 727920000, 0, 128)
(484198, 128, 726624000, 0, 128)
(3152870, 128, 702000000, 0, 128)
(527621, 128, 730512000, 0, 128)
(5218630, 128, 740534400, 0, 128)
(5045734, 130, 756864000, 0, 130)
(5773669, 130, 774316800, 0, 130)
(220391, 130, 776304000, 0, 130)
(4930304, 130, 761011200, 0, 130)
(1969510, 130, 741657600, 0, 130)
(192165, 130, 785548800, 0, 130)
(2366724, 131, 774403200, 0, 131)
(2276993, 131, 736214400, 0, 131)
(2118403, 131, 701222400, 0, 131)
(3238691, 131, 776217600, 0, 131)
(3066274, 131, 704764800, 0, 131)
(3039174, 131, 781401600, 0, 131)
(1432998, 131, 753062400, 0, 131)
(3123201, 137, 782784000, 0, 137)
(1834691, 137, 710467200, 0, 137)
(1977189, 137, 757036800, 0, 137)
(5034631, 137, 774576000, 0, 137)
(5889859, 137, 785203200, 0, 137)
(5900326, 137, 751248000, 0, 137)
(5763459, 137, 726710400, 0, 137)
(3697863, 145, 764726400, 0, 145)
(5867492, 145, 771465600, 0, 145)
(2494149, 145, 699494400, 0, 145)
(5474659, 145, 730512000, 0, 145)
(720258, 145, 718675200, 0, 145)
(1369312, 145, 761184000, 0, 145)
(178340, 145, 780796800, 0, 145)
(4092133, 145, 695088000, 0, 145)
(1249120, 145, 749606400, 0, 145)
(349639, 145, 773452800, 0, 145)
(161797, 145, 786499200, 0, 145)
(5619940, 145, 743990400, 0, 145)
(4877444, 145, 694742400, 0, 145)
(3356868, 148, 786412800, 0, 148)
(2112710, 148, 761011200, 0, 148)
(351206, 148, 792201600, 0, 148)
(4645124, 148, 699667200, 0, 148)
(5696867, 148, 722995200, 0, 148)
(4788421, 148, 707529600, 0, 148)
(643013, 148, 769996800, 0, 148)
(5827460, 148, 795225600, 0, 148)
(1649602, 148, 724982400, 0, 148)
(1391270, 148, 713059200, 0, 148)
(5749926, 148, 720057600, 0, 148)
(831970, 148, 726278400, 0, 148)
(4420260, 151, 727920000, 0, 151)
(5352006, 151, 709516800, 0, 151)
(1905958, 151, 771724800, 0, 151)
(2270596, 151, 763603200, 0, 151)
(5400834, 151, 742867200, 0, 151)
(2492773, 151, 708912000, 0, 151)
(2811015, 151, 747532800, 0, 151)
(3428834, 151, 727920000, 0, 151)
(2116261, 151, 766713600, 0, 151)
(5364001, 164, 777859200, 0, 164)
(5633600, 164, 722822400, 0, 164)
(2065794, 164, 731548800, 0, 164)
(5177123, 164, 767232000, 0, 164)
(1984643, 164, 732672000, 0, 164)
(2669571, 164, 783561600, 0, 164)
(4232513, 194, 710208000, 0, 194)
(3662341, 194, 760233600, 0, 194)
(852864, 194, 727488000, 0, 194)
(5084578, 194, 694742400, 0, 194)
(2804453, 194, 726883200, 0, 194)
(2819047, 194, 792201600, 0, 194)
(4150274, 194, 782092800, 0, 194)
(4469477, 194, 743817600, 0, 194)
(836483, 232, 719625600, 0, 232)
(4714019, 232, 706924800, 0, 232)
(3701696, 232, 736473600, 0, 232)
(948516, 232, 781488000, 0, 232)
(4371074, 232, 728697600, 0, 232)
(334727, 232, 791942400, 0, 232)
(56196, 232, 784080000, 0, 232)
(4677026, 232, 736992000, 0, 232)
(3186307, 232, 733708800, 0, 232)
(1219586, 232, 723254400, 0, 232)
(4453862, 232, 746755200, 0, 232)
(4267682, 232, 763948800, 0, 232)
(1291811, 238, 709689600, 0, 238)
(5296864, 238, 792806400, 0, 238)
(2445376, 238, 737769600, 0, 238)
(1139714, 238, 772156800, 0, 238)
(3811744, 238, 715824000, 0, 238)
(3339169, 238, 779932800, 0, 238)
(5753444, 238, 771206400, 0, 238)
(3667138, 238, 786931200, 0, 238)
(4231335, 238, 796003200, 0, 238)
(5428227, 238, 751852800, 0, 238)
(2831366, 238, 757728000, 0, 238)
(1881766, 244, 783907200, 0, 244)
(5140770, 244, 768700800, 0, 244)
(717093, 244, 762739200, 0, 244)
(2854087, 244, 790646400, 0, 244)
(3180676, 244, 774489600, 0, 244)
(3517538, 244, 785030400, 0, 244)
(1806821, 244, 750643200, 0, 244)
(1643745, 244, 746668800, 0, 244)
(1445379, 247, 729734400, 0, 247)
(1575331, 247, 719971200, 0, 247)
(2141797, 247, 723513600, 0, 247)
(1496103, 247, 754790400, 0, 247)
(2450821, 247, 769824000, 0, 247)
(2146211, 247, 760320000, 0, 247)
(834752, 247, 724204800, 0, 247)
(2422405, 247, 728611200, 0, 247)
(836358, 247, 774835200, 0, 247)
(945220, 247, 764812800, 0, 247)
(2238278, 247, 752112000, 0, 247)
(5887463, 247, 724464000, 0, 247)
(5487268, 247, 777686400, 0, 247)
(866823, 247, 762048000, 0, 247)
(4208996, 247, 721353600, 0, 247)
(54722, 251, 726451200, 0, 251)
(2154053, 251, 748569600, 0, 251)
(4789701, 251, 730598400, 0, 251)
(129735, 251, 756950400, 0, 251)
(2702243, 251, 792806400, 0, 251)
(4252676, 256, 726537600, 0, 256)
(1509986, 256, 707788800, 0, 256)
(2454661, 256, 763776000, 0, 256)
(3424257, 256, 708825600, 0, 256)
(2421376, 256, 777686400, 0, 256)
(851333, 256, 768787200, 0, 256)
(1591362, 256, 743990400, 0, 256)
(3852420, 256, 695865600, 0, 256)
(2391617, 256, 756518400, 0, 256)
(1924353, 256, 694483200, 0, 256)
(2065094, 256, 746755200, 0, 256)
(3227395, 259, 708393600, 0, 259)
(4672996, 259, 752803200, 0, 259)
(765574, 259, 707616000, 0, 259)
(1192832, 259, 728870400, 0, 259)
(3366853, 266, 748224000, 0, 266)
(4205090, 266, 721353600, 0, 266)
(4494950, 266, 764380800, 0, 266)
(4576768, 266, 775785600, 0, 266)
(5919397, 266, 794620800, 0, 266)
(5552583, 266, 782265600, 0, 266)
(121959, 266, 755568000, 0, 266)
(1553669, 286, 743817600, 0, 286)
(1737702, 286, 778464000, 0, 286)
(4068225, 286, 759196800, 0, 286)
(3842880, 286, 759024000, 0, 286)
(1385830, 286, 699580800, 0, 286)
(4633632, 286, 770083200, 0, 286)
(3012038, 286, 791942400, 0, 286)
(994080, 286, 747878400, 0, 286)
(4231526, 292, 748569600, 0, 292)
(722689, 292, 740448000, 0, 292)
(778434, 292, 756604800, 0, 292)
(1854752, 292, 749865600, 0, 292)
(378370, 292, 698630400, 0, 292)
(1514245, 292, 757209600, 0, 292)
(1770563, 292, 730512000, 0, 292)
(1480707, 292, 773193600, 0, 292)
(5819648, 292, 764726400, 0, 292)
(1929792, 292, 774489600, 0, 292)
(2247970, 292, 783216000, 0, 292)
(4805312, 292, 747014400, 0, 292)
(4827814, 292, 758592000, 0, 292)
(596356, 292, 767318400, 0, 292)
(5931463, 295, 729388800, 0, 295)
(3973315, 295, 714268800, 0, 295)
(4155524, 295, 717292800, 0, 295)
(1923334, 295, 724723200, 0, 295)
(3922405, 295, 790387200, 0, 295)
(5808608, 295, 755222400, 0, 295)
(5780320, 295, 731635200, 0, 295)
(2939782, 295, 786672000, 0, 295)
(5139232, 295, 712454400, 0, 295)
(3660226, 295, 773625600, 0, 295)
(1955938, 295, 728697600, 0, 295)
(3057441, 295, 775094400, 0, 295)
(1571527, 295, 699321600, 0, 295)
(2469669, 299, 741916800, 0, 299)
(3216066, 299, 700876800, 0, 299)
(2181574, 299, 727574400, 0, 299)
(5159622, 299, 719020800, 0, 299)
(3212006, 299, 698803200, 0, 299)
(2006624, 299, 751593600, 0, 299)
(3759494, 301, 728870400, 0, 301)
(4809989, 301, 708566400, 0, 301)
(1125185, 301, 795484800, 0, 301)
(4694976, 301, 790992000, 0, 301)
(5694215, 301, 789696000, 0, 301)
(1988322, 301, 749174400, 0, 301)
(1858343, 301, 735264000, 0, 301)
(898401, 301, 761184000, 0, 301)
(36386, 301, 765331200, 0, 301)
(2488992, 301, 740102400, 0, 301)
(5169221, 301, 748396800, 0, 301)
(275044, 301, 763776000, 0, 301)
(3387878, 301, 727401600, 0, 301)
(975552, 301, 733708800, 0, 301)
(2443430, 308, 721008000, 0, 308)
(3294022, 308, 732585600, 0, 308)
(2306307, 308, 725500800, 0, 308)
(1469703, 308, 738720000, 0, 308)
(203939, 308, 724032000, 0, 308)
(1366659, 308, 757900800, 0, 308)
(1201217, 308, 736646400, 0, 308)
(3789158, 308, 705110400, 0, 308)
(5219046, 308, 733276800, 0, 308)
(1443364, 313, 704073600, 0, 313)
(1016166, 313, 741657600, 0, 313)
(3459975, 313, 748828800, 0, 313)
(5360388, 313, 722822400, 0, 313)
(4013222, 313, 731116800, 0, 313)
(2704581, 313, 727660800, 0, 313)
(2707526, 313, 740707200, 0, 313)
(180806, 313, 734918400, 0, 313)
(5424455, 313, 760752000, 0, 313)
(1873190, 317, 708307200, 0, 317)
(3659010, 317, 734054400, 0, 317)
(2686529, 317, 719798400, 0, 317)
(252839, 317, 773366400, 0, 317)
(3114695, 317, 759888000, 0, 317)
(1183139, 322, 711936000, 0, 322)
(3066759, 322, 772588800, 0, 322)
(4123010, 322, 702950400, 0, 322)
(2645925, 322, 742608000, 0, 322)
(4565824, 322, 769046400, 0, 322)
(4109731, 322, 703036800, 0, 322)
(2728165, 322, 795571200, 0, 322)
(2003780, 322, 747360000, 0, 322)
(677731, 322, 745632000, 0, 322)
(1344225, 322, 734486400, 0, 322)
(2956803, 325, 750211200, 0, 325)
(4266630, 325, 705196800, 0, 325)
(4661222, 325, 746323200, 0, 325)
(3126275, 325, 725500800, 0, 325)
(4763040, 325, 759542400, 0, 325)
(2853824, 325, 745632000, 0, 325)
(975906, 325, 733622400, 0, 325)
(5179237, 325, 723600000, 0, 325)
(4598817, 325, 695952000, 0, 325)
(2107750, 325, 720403200, 0, 325)
(4330533, 325, 791078400, 0, 325)
(4076802, 325, 737856000, 0, 325)
(2170180, 325, 789868800, 0, 325)
(658597, 325, 722822400, 0, 325)
(551969, 325, 778982400, 0, 325)
(4360039, 332, 761616000, 0, 332)
(3425313, 332, 781574400, 0, 332)
(5035713, 332, 713836800, 0, 332)
